nohup: ignoring input
=================================================
TRAINING BTCUSDT 1h
=================================================

Training model for BTCUSDT 1h...
2026-06-23 06:38:49 | ml_trading | INFO | Database schema initialized
2026-06-23 07:19:09 | ml_trading | INFO | Fold 184: train=11734, test=50, purge=12, embargo=12
2026-06-23 07:19:11 | ml_trading | INFO | Fold 185: train=11796, test=50, purge=12, embargo=12
2026-06-23 07:19:14 | ml_trading | INFO | Fold 186: train=11858, test=50, purge=12, embargo=12
2026-06-23 07:19:16 | ml_trading | INFO | Fold 187: train=11920, test=50, purge=12, embargo=12
2026-06-23 07:19:18 | ml_trading | INFO | Fold 188: train=11982, test=50, purge=12, embargo=12
2026-06-23 07:19:21 | ml_trading | INFO | Fold 189: train=12044, test=50, purge=12, embargo=12
2026-06-23 07:19:24 | ml_trading | INFO | Fold 190: train=12106, test=50, purge=12, embargo=12
2026-06-23 07:19:27 | ml_trading | INFO | Fold 191: train=12168, test=50, purge=12, embargo=12
2026-06-23 07:19:30 | ml_trading | INFO | Fold 192: train=12230, test=50, purge=12, embargo=12
2026-06-23 07:19:32 | ml_trading | INFO | Fold 193: train=12292, test=50, purge=12, embargo=12
2026-06-23 07:19:35 | ml_trading | INFO | Fold 194: train=12354, test=50, purge=12, embargo=12
2026-06-23 07:19:37 | ml_trading | INFO | Fold 195: train=12416, test=50, purge=12, embargo=12
2026-06-23 07:19:39 | ml_trading | INFO | Fold 196: train=12478, test=50, purge=12, embargo=12
2026-06-23 07:19:42 | ml_trading | INFO | Fold 197: train=12540, test=50, purge=12, embargo=12
2026-06-23 07:19:44 | ml_trading | INFO | Fold 198: train=12602, test=50, purge=12, embargo=12
2026-06-23 07:19:47 | ml_trading | INFO | Fold 199: train=12664, test=50, purge=12, embargo=12
2026-06-23 07:19:51 | ml_trading | INFO | Fold 200: train=12726, test=50, purge=12, embargo=12
2026-06-23 07:19:53 | ml_trading | INFO | Fold 201: train=12788, test=50, purge=12, embargo=12
2026-06-23 07:19:56 | ml_trading | INFO | Fold 202: train=12850, test=50, purge=12, embargo=12
2026-06-23 07:19:59 | ml_trading | INFO | Fold 203: train=12912, test=50, purge=12, embargo=12
2026-06-23 07:20:02 | ml_trading | INFO | Fold 204: train=12974, test=50, purge=12, embargo=12
2026-06-23 07:20:07 | ml_trading | INFO | Fold 205: train=13036, test=50, purge=12, embargo=12
2026-06-23 07:20:13 | ml_trading | INFO | Fold 206: train=13098, test=50, purge=12, embargo=12
2026-06-23 07:20:17 | ml_trading | INFO | Fold 207: train=13160, test=50, purge=12, embargo=12
2026-06-23 07:20:20 | ml_trading | INFO | Fold 208: train=13222, test=50, purge=12, embargo=12
2026-06-23 07:20:23 | ml_trading | INFO | Fold 209: train=13284, test=50, purge=12, embargo=12
2026-06-23 07:20:26 | ml_trading | INFO | Fold 210: train=13346, test=50, purge=12, embargo=12
2026-06-23 07:20:30 | ml_trading | INFO | Fold 211: train=13408, test=50, purge=12, embargo=12
2026-06-23 07:20:33 | ml_trading | INFO | Fold 212: train=13470, test=50, purge=12, embargo=12
2026-06-23 07:20:36 | ml_trading | INFO | Fold 213: train=13532, test=50, purge=12, embargo=12
2026-06-23 07:20:40 | ml_trading | INFO | Fold 214: train=13594, test=50, purge=12, embargo=12
2026-06-23 07:20:44 | ml_trading | INFO | Fold 215: train=13656, test=50, purge=12, embargo=12
2026-06-23 07:20:48 | ml_trading | INFO | Fold 216: train=13718, test=50, purge=12, embargo=12
2026-06-23 07:20:53 | ml_trading | INFO | Fold 217: train=13780, test=50, purge=12, embargo=12
2026-06-23 07:20:57 | ml_trading | INFO | Fold 218: train=13842, test=50, purge=12, embargo=12
2026-06-23 07:21:00 | ml_trading | INFO | Fold 219: train=13904, test=50, purge=12, embargo=12
2026-06-23 07:21:04 | ml_trading | INFO | Fold 220: train=13966, test=50, purge=12, embargo=12
2026-06-23 07:21:08 | ml_trading | INFO | Fold 221: train=14028, test=50, purge=12, embargo=12
2026-06-23 07:21:11 | ml_trading | INFO | Fold 222: train=14090, test=50, purge=12, embargo=12
2026-06-23 07:21:15 | ml_trading | INFO | Fold 223: train=14152, test=50, purge=12, embargo=12
2026-06-23 07:21:18 | ml_trading | INFO | Fold 224: train=14214, test=50, purge=12, embargo=12
2026-06-23 07:21:21 | ml_trading | INFO | Fold 225: train=14276, test=50, purge=12, embargo=12
2026-06-23 07:21:24 | ml_trading | INFO | Fold 226: train=14338, test=50, purge=12, embargo=12
2026-06-23 07:21:27 | ml_trading | INFO | Fold 227: train=14400, test=50, purge=12, embargo=12
2026-06-23 07:21:31 | ml_trading | INFO | Fold 228: train=14462, test=50, purge=12, embargo=12
2026-06-23 07:21:34 | ml_trading | INFO | Fold 229: train=14524, test=50, purge=12, embargo=12
2026-06-23 07:21:37 | ml_trading | INFO | Fold 230: train=14586, test=50, purge=12, embargo=12
2026-06-23 07:21:40 | ml_trading | INFO | Fold 231: train=14648, test=50, purge=12, embargo=12
2026-06-23 07:21:43 | ml_trading | INFO | Fold 232: train=14710, test=50, purge=12, embargo=12
2026-06-23 07:21:46 | ml_trading | INFO | Fold 233: train=14772, test=50, purge=12, embargo=12
2026-06-23 07:21:49 | ml_trading | INFO | Fold 234: train=14834, test=50, purge=12, embargo=12
2026-06-23 07:21:52 | ml_trading | INFO | Fold 235: train=14896, test=50, purge=12, embargo=12
2026-06-23 07:21:57 | ml_trading | INFO | Fold 236: train=14958, test=50, purge=12, embargo=12
2026-06-23 07:22:00 | ml_trading | INFO | Fold 237: train=15020, test=50, purge=12, embargo=12
2026-06-23 07:22:05 | ml_trading | INFO | Fold 238: train=15082, test=50, purge=12, embargo=12
2026-06-23 07:22:09 | ml_trading | INFO | Fold 239: train=15144, test=50, purge=12, embargo=12
2026-06-23 07:22:12 | ml_trading | INFO | Fold 240: train=15206, test=50, purge=12, embargo=12
2026-06-23 07:22:15 | ml_trading | INFO | Fold 241: train=15268, test=50, purge=12, embargo=12
2026-06-23 07:22:18 | ml_trading | INFO | Fold 242: train=15330, test=50, purge=12, embargo=12
2026-06-23 07:22:21 | ml_trading | INFO | Fold 243: train=15392, test=50, purge=12, embargo=12
2026-06-23 07:22:24 | ml_trading | INFO | Fold 244: train=15454, test=50, purge=12, embargo=12
2026-06-23 07:22:27 | ml_trading | INFO | Fold 245: train=15516, test=50, purge=12, embargo=12
2026-06-23 07:22:30 | ml_trading | INFO | Fold 246: train=15578, test=50, purge=12, embargo=12
2026-06-23 07:22:33 | ml_trading | INFO | Fold 247: train=15640, test=50, purge=12, embargo=12
2026-06-23 07:22:36 | ml_trading | INFO | Fold 248: train=15702, test=50, purge=12, embargo=12
2026-06-23 07:22:38 | ml_trading | INFO | Fold 249: train=15764, test=50, purge=12, embargo=12
2026-06-23 07:22:41 | ml_trading | INFO | Fold 250: train=15826, test=50, purge=12, embargo=12
2026-06-23 07:22:44 | ml_trading | INFO | Fold 251: train=15888, test=50, purge=12, embargo=12
2026-06-23 07:22:47 | ml_trading | INFO | Fold 252: train=15950, test=50, purge=12, embargo=12
2026-06-23 07:22:49 | ml_trading | INFO | Fold 253: train=16012, test=50, purge=12, embargo=12
2026-06-23 07:22:51 | ml_trading | INFO | Fold 254: train=16074, test=50, purge=12, embargo=12
2026-06-23 07:22:54 | ml_trading | INFO | Fold 255: train=16136, test=50, purge=12, embargo=12
2026-06-23 07:22:58 | ml_trading | INFO | Fold 256: train=16198, test=50, purge=12, embargo=12
2026-06-23 07:23:00 | ml_trading | INFO | Fold 257: train=16260, test=50, purge=12, embargo=12
2026-06-23 07:23:03 | ml_trading | INFO | Fold 258: train=16322, test=50, purge=12, embargo=12
2026-06-23 07:23:05 | ml_trading | INFO | Fold 259: train=16384, test=50, purge=12, embargo=12
2026-06-23 07:23:09 | ml_trading | INFO | Fold 260: train=16446, test=50, purge=12, embargo=12
2026-06-23 07:23:11 | ml_trading | INFO | Fold 261: train=16508, test=50, purge=12, embargo=12
2026-06-23 07:23:14 | ml_trading | INFO | Fold 262: train=16570, test=50, purge=12, embargo=12
2026-06-23 07:23:17 | ml_trading | INFO | Fold 263: train=16632, test=50, purge=12, embargo=12
2026-06-23 07:23:20 | ml_trading | INFO | Fold 264: train=16694, test=50, purge=12, embargo=12
2026-06-23 07:23:22 | ml_trading | INFO | Fold 265: train=16756, test=50, purge=12, embargo=12
2026-06-23 07:23:25 | ml_trading | INFO | Fold 266: train=16818, test=50, purge=12, embargo=12
2026-06-23 07:23:27 | ml_trading | INFO | Fold 267: train=16880, test=50, purge=12, embargo=12
2026-06-23 07:23:35 | ml_trading | INFO | Fold 268: train=16942, test=50, purge=12, embargo=12
2026-06-23 07:23:38 | ml_trading | INFO | Fold 269: train=17004, test=50, purge=12, embargo=12
2026-06-23 07:23:40 | ml_trading | INFO | Fold 270: train=17066, test=50, purge=12, embargo=12
2026-06-23 07:23:43 | ml_trading | INFO | Fold 271: train=17128, test=50, purge=12, embargo=12
2026-06-23 07:23:45 | ml_trading | INFO | Fold 272: train=17190, test=50, purge=12, embargo=12
2026-06-23 07:23:48 | ml_trading | INFO | Fold 273: train=17252, test=50, purge=12, embargo=12
2026-06-23 07:23:51 | ml_trading | INFO | Fold 274: train=17314, test=50, purge=12, embargo=12
2026-06-23 07:23:54 | ml_trading | INFO | Fold 275: train=17376, test=50, purge=12, embargo=12
2026-06-23 07:23:58 | ml_trading | INFO | Walk-forward validation complete: 275 folds
2026-06-23 07:23:58 | ml_trading | INFO | Avg F1 - Short: 0.568, Neutral: 0.345, Long: 0.084
2026-06-23 07:23:58 | ml_trading | INFO | Training final lightgbm model on 17494 samples
2026-06-23 07:23:59 | ml_trading | INFO | Model saved to /root/app/ml-project/ml-trading-dashboard/ml_service/storage/models/candidates/BNBUSDT_1h_lightgbm_20260623_072359.pkl
2026-06-23 07:23:59 | ml_trading | INFO | Saved calibration artifact: BNBUSDT_1h_lightgbm_20260623_072359_calibration.pkl (chosen=platt)
2026-06-23 07:23:59 | ml_trading | INFO | Calibration metrics (holdout=50): raw: ECE=0.123 LL=0.809 Brier=0.505 | platt: ECE=0.000 LL=0.665 Brier=0.413 | isotonic: ECE=0.061 LL=0.547 Brier=0.351  → chosen: platt

================================================================================
TRAINING COMPLETE
================================================================================
Model: lightgbm
Folds: 275

F1 Scores:
  Short:   0.568
  Neutral: 0.345
  Long:    0.084
  Weighted: 0.448

Model saved: /root/app/ml-project/ml-trading-dashboard/ml_service/storage/models/candidates/BNBUSDT_1h_lightgbm_20260623_072359.pkl
================================================================================

Finished BNBUSDT 1h

=================================================
TRAINING BNBUSDT 4h
=================================================

Training model for BNBUSDT 4h...
2026-06-23 07:24:08 | ml_trading | INFO | Database schema initialized
2026-06-23 07:24:08 | ml_trading | INFO | Database initialized at /root/app/ml-project/ml-trading-dashboard/ml_service/storage/database.db
Loaded 4428 candles
Loaded 4428 BTC candles for correlation
Loaded 689 ES_proxy candles for correlation
2026-06-23 07:24:08 | ml_trading | INFO | [horizon] forward_periods=12 (source: /root/app/ml-project/ml-trading-dashboard/ml_service/config.yaml)
2026-06-23 07:24:08 | ml_trading | INFO | Starting training for BNBUSDT 4h
2026-06-23 07:24:08 | ml_trading | INFO |   Labeling method: triple_barrier
2026-06-23 07:24:08 | ml_trading | INFO |   Forward periods: 12
2026-06-23 07:24:08 | ml_trading | INFO |   TP multiplier: 3.0x ATR
2026-06-23 07:24:08 | ml_trading | INFO |   SL multiplier: 1.5x ATR
2026-06-23 07:24:08 | ml_trading | INFO | Found tuned hyperparameters for BNBUSDT 4h
2026-06-23 07:24:08 | ml_trading | INFO | Model type: lightgbm, F1: 0.4134
[!] VWAP requires an ordered DatetimeIndex.
2026-06-23 07:24:43 | ml_trading | INFO | Fetched 200 funding rate records for BNBUSDT
2026-06-23 07:24:46 | ml_trading | INFO | Clean dataset: 4212 rows after dropping NaN
2026-06-23 07:24:46 | ml_trading | INFO | Fold 1: train=388, test=50, purge=12, embargo=12
2026-06-23 07:24:48 | ml_trading | INFO | Fold 2: train=450, test=50, purge=12, embargo=12
2026-06-23 07:24:49 | ml_trading | INFO | Fold 3: train=512, test=50, purge=12, embargo=12
2026-06-23 07:24:50 | ml_trading | INFO | Fold 4: train=574, test=50, purge=12, embargo=12
2026-06-23 07:24:52 | ml_trading | INFO | Fold 5: train=636, test=50, purge=12, embargo=12
2026-06-23 07:24:53 | ml_trading | INFO | Fold 6: train=698, test=50, purge=12, embargo=12
2026-06-23 07:24:54 | ml_trading | INFO | Fold 7: train=760, test=50, purge=12, embargo=12
2026-06-23 07:24:56 | ml_trading | INFO | Fold 8: train=822, test=50, purge=12, embargo=12
2026-06-23 07:24:59 | ml_trading | INFO | Fold 9: train=884, test=50, purge=12, embargo=12
2026-06-23 07:25:00 | ml_trading | INFO | Fold 10: train=946, test=50, purge=12, embargo=12
2026-06-23 07:25:03 | ml_trading | INFO | Fold 11: train=1008, test=50, purge=12, embargo=12
2026-06-23 07:25:05 | ml_trading | INFO | Fold 12: train=1070, test=50, purge=12, embargo=12
2026-06-23 07:25:07 | ml_trading | INFO | Fold 13: train=1132, test=50, purge=12, embargo=12
2026-06-23 07:25:09 | ml_trading | INFO | Fold 14: train=1194, test=50, purge=12, embargo=12
2026-06-23 07:25:11 | ml_trading | INFO | Fold 15: train=1256, test=50, purge=12, embargo=12
2026-06-23 07:25:13 | ml_trading | INFO | Fold 16: train=1318, test=50, purge=12, embargo=12
2026-06-23 07:25:15 | ml_trading | INFO | Fold 17: train=1380, test=50, purge=12, embargo=12
2026-06-23 07:25:17 | ml_trading | INFO | Fold 18: train=1442, test=50, purge=12, embargo=12
2026-06-23 07:25:19 | ml_trading | INFO | Fold 19: train=1504, test=50, purge=12, embargo=12
2026-06-23 07:25:21 | ml_trading | INFO | Fold 20: train=1566, test=50, purge=12, embargo=12
2026-06-23 07:25:23 | ml_trading | INFO | Fold 21: train=1628, test=50, purge=12, embargo=12
2026-06-23 07:25:26 | ml_trading | INFO | Fold 22: train=1690, test=50, purge=12, embargo=12
2026-06-23 07:25:28 | ml_trading | INFO | Fold 23: train=1752, test=50, purge=12, embargo=12
2026-06-23 07:25:30 | ml_trading | INFO | Fold 24: train=1814, test=50, purge=12, embargo=12
2026-06-23 07:25:32 | ml_trading | INFO | Fold 25: train=1876, test=50, purge=12, embargo=12
2026-06-23 07:25:34 | ml_trading | INFO | Fold 26: train=1938, test=50, purge=12, embargo=12
2026-06-23 07:25:36 | ml_trading | INFO | Fold 27: train=2000, test=50, purge=12, embargo=12
2026-06-23 07:25:39 | ml_trading | INFO | Fold 28: train=2062, test=50, purge=12, embargo=12
2026-06-23 07:25:41 | ml_trading | INFO | Fold 29: train=2124, test=50, purge=12, embargo=12
2026-06-23 07:25:43 | ml_trading | INFO | Fold 30: train=2186, test=50, purge=12, embargo=12
2026-06-23 07:25:45 | ml_trading | INFO | Fold 31: train=2248, test=50, purge=12, embargo=12
2026-06-23 07:25:48 | ml_trading | INFO | Fold 32: train=2310, test=50, purge=12, embargo=12
2026-06-23 07:25:52 | ml_trading | INFO | Fold 33: train=2372, test=50, purge=12, embargo=12
2026-06-23 07:25:56 | ml_trading | INFO | Fold 34: train=2434, test=50, purge=12, embargo=12
2026-06-23 07:26:02 | ml_trading | INFO | Fold 35: train=2496, test=50, purge=12, embargo=12
2026-06-23 07:26:07 | ml_trading | INFO | Fold 36: train=2558, test=50, purge=12, embargo=12
2026-06-23 07:26:10 | ml_trading | INFO | Fold 37: train=2620, test=50, purge=12, embargo=12
2026-06-23 07:26:13 | ml_trading | INFO | Fold 38: train=2682, test=50, purge=12, embargo=12
2026-06-23 07:26:16 | ml_trading | INFO | Fold 39: train=2744, test=50, purge=12, embargo=12
2026-06-23 07:26:18 | ml_trading | INFO | Fold 40: train=2806, test=50, purge=12, embargo=12
2026-06-23 07:26:21 | ml_trading | INFO | Fold 41: train=2868, test=50, purge=12, embargo=12
2026-06-23 07:26:24 | ml_trading | INFO | Fold 42: train=2930, test=50, purge=12, embargo=12
2026-06-23 07:26:26 | ml_trading | INFO | Fold 43: train=2992, test=50, purge=12, embargo=12
2026-06-23 07:26:30 | ml_trading | INFO | Fold 44: train=3054, test=50, purge=12, embargo=12
2026-06-23 07:26:32 | ml_trading | INFO | Fold 45: train=3116, test=50, purge=12, embargo=12
2026-06-23 07:26:34 | ml_trading | INFO | Fold 46: train=3178, test=50, purge=12, embargo=12
2026-06-23 07:26:37 | ml_trading | INFO | Fold 47: train=3240, test=50, purge=12, embargo=12
2026-06-23 07:26:40 | ml_trading | INFO | Fold 48: train=3302, test=50, purge=12, embargo=12
2026-06-23 07:26:42 | ml_trading | INFO | Fold 49: train=3364, test=50, purge=12, embargo=12
2026-06-23 07:26:44 | ml_trading | INFO | Fold 50: train=3426, test=50, purge=12, embargo=12
2026-06-23 07:26:47 | ml_trading | INFO | Fold 51: train=3488, test=50, purge=12, embargo=12
2026-06-23 07:26:50 | ml_trading | INFO | Fold 52: train=3550, test=50, purge=12, embargo=12
2026-06-23 07:26:53 | ml_trading | INFO | Fold 53: train=3612, test=50, purge=12, embargo=12
2026-06-23 07:26:55 | ml_trading | INFO | Fold 54: train=3674, test=50, purge=12, embargo=12
2026-06-23 07:26:58 | ml_trading | INFO | Fold 55: train=3736, test=50, purge=12, embargo=12
2026-06-23 07:27:00 | ml_trading | INFO | Fold 56: train=3798, test=50, purge=12, embargo=12
2026-06-23 07:27:14 | ml_trading | INFO | Fold 57: train=3860, test=50, purge=12, embargo=12
2026-06-23 07:27:35 | ml_trading | INFO | Fold 58: train=3922, test=50, purge=12, embargo=12
2026-06-23 07:27:38 | ml_trading | INFO | Fold 59: train=3984, test=50, purge=12, embargo=12
2026-06-23 07:27:41 | ml_trading | INFO | Fold 60: train=4046, test=50, purge=12, embargo=12
2026-06-23 07:27:44 | ml_trading | INFO | Fold 61: train=4108, test=50, purge=12, embargo=12
2026-06-23 07:27:48 | ml_trading | INFO | Walk-forward validation complete: 61 folds
2026-06-23 07:27:48 | ml_trading | INFO | Avg F1 - Short: 0.526, Neutral: 0.310, Long: 0.105
2026-06-23 07:27:48 | ml_trading | INFO | Training final lightgbm model on 4212 samples
2026-06-23 07:27:48 | ml_trading | INFO | Using tuned hyperparameters for LightGBM
2026-06-23 07:27:50 | ml_trading | INFO | Model saved to /root/app/ml-project/ml-trading-dashboard/ml_service/storage/models/candidates/BNBUSDT_4h_lightgbm_20260623_072750.pkl
2026-06-23 07:27:50 | ml_trading | INFO | Saved calibration artifact: BNBUSDT_4h_lightgbm_20260623_072750_calibration.pkl (chosen=isotonic)
2026-06-23 07:27:50 | ml_trading | INFO | Calibration metrics (holdout=50): raw: ECE=0.122 LL=0.862 Brier=0.526 | platt: ECE=0.137 LL=0.721 Brier=0.416 | isotonic: ECE=0.108 LL=0.676 Brier=0.391  → chosen: isotonic

================================================================================
TRAINING COMPLETE
================================================================================
Model: lightgbm
Folds: 61

F1 Scores:
  Short:   0.526
  Neutral: 0.310
  Long:    0.105
  Weighted: 0.399

Model saved: /root/app/ml-project/ml-trading-dashboard/ml_service/storage/models/candidates/BNBUSDT_4h_lightgbm_20260623_072750.pkl
================================================================================

Finished BNBUSDT 4h

=================================================
TRAINING SOLUSDT 1h
=================================================

Training model for SOLUSDT 1h...
2026-06-23 07:27:55 | ml_trading | INFO | Database schema initialized
2026-06-23 07:27:55 | ml_trading | INFO | Database initialized at /root/app/ml-project/ml-trading-dashboard/ml_service/storage/database.db
